Temperature_C,Humidity_%,IR_Value,CO2_ppm
38.3,70.14,3.7014,498.39
29.13,25.05,2.6618,1388.2
32.42,24.99,2.128,1969.51
38.06,20.85,3.6,687.97
32.68,86.96,2.27,1664.0
18.81,71.63,2.0702,1850.8
29.41,44.73,2.0977,1908.8
30.17,40.76,2.112,1935.42
25.6,44.48,2.7653,1224.76
33.41,74.23,2.0196,1963.24
38.36,66.3,2.3776,1606.84
38.14,32.96,3.6344,641.91
26.27,32.19,2.909,1152.58
17.83,26.89,2.4505,1543.7
39.62,66.22,3.3283,780.69
35.97,73.51,2.5515,1417.8
18.12,38.55,2.4988,1459.89
38.02,21.47,3.6642,643.57
36.75,25.75,2.7982,1295.44
27.97,87.75,2.2519,1630.04
29.78,40.68,2.8469,1188.21
24.98,73.85,3.7452,399.61
16.37,63.73,3.7237,394.64
23.38,46.74,3.063,958.39
35.07,34.4,2.1881,1880.43
15.12,28.5,3.3435,750.46
23.34,63.05,2.5075,1407.67
24.95,74.22,3.2737,739.76
28.43,65.07,3.1021,901.11
38.0,57.12,2.2654,1753.83
23.66,22.94,2.4543,1560.76
23.67,87.79,3.4821,534.55
33.44,75.91,2.9099,1074.5
26.31,40.5,3.8443,427.26
20.62,88.6,2.7072,1159.04
26.31,62.13,2.4976,1453.14
18.52,60.77,3.4843,571.97
19.41,72.37,3.0955,847.99
27.46,76.82,2.9134,1024.5
25.47,65.95,2.1115,1869.64
37.87,28.97,2.115,1989.07
24.06,43.68,3.7801,452.76
29.51,84.97,2.3076,1612.83
30.81,35.72,3.1355,982.19
15.33,46.05,2.947,1015.78
31.59,50.25,2.4088,1601.91
19.45,50.76,2.1293,1867.85
39.03,62.91,2.112,1920.5
18.72,86.02,2.5161,1314.94
25.37,36.85,3.0907,958.54
17.13,28.51,2.3401,1655.83
39.92,33.82,3.4191,786.62
27.55,82.08,2.6055,1293.8
29.88,65.21,3.0512,960.9
16.68,40.01,2.5105,1443.74
33.75,77.12,3.2787,769.45
20.25,80.3,3.2815,690.38
37.45,79.26,2.1339,1867.55
20.13,84.32,3.4509,544.92
19.77,37.66,2.783,1199.65
15.91,72.85,3.2062,737.78
26.8,52.24,3.7826,443.07
29.12,78.94,3.7062,438.35
16.64,70.99,3.3262,663.86
34.39,74.35,2.2028,1784.17
26.33,65.93,3.1643,837.62
28.11,32.42,2.1545,1919.74
26.02,58.15,2.6506,1322.23
25.02,88.93,2.807,1087.31
28.99,85.62,2.598,1319.74
18.88,23.02,2.7889,1217.05
19.55,31.54,2.3762,1609.22
36.54,29.22,3.3542,837.64
38.65,70.82,3.1004,951.94
24.33,77.24,2.0933,1828.43
21.77,34.95,2.1187,1913.26
31.1,55.41,2.1961,1825.94
25.22,78.85,2.8687,1059.51
15.63,71.3,2.2417,1644.19
18.9,57.96,2.7721,1151.66
32.9,61.32,2.8037,1186.01
31.47,55.59,3.4225,711.58
15.68,40.83,2.6177,1337.63
20.55,59.55,3.3629,681.54
20.78,68.22,3.0312,917.13
31.8,81.13,2.161,1765.15
15.49,64.54,3.2569,715.46
17.6,73.28,3.5711,495.28
35.0,31.21,3.8284,491.79
19.46,52.31,2.0749,1904.07
31.32,20.65,2.9111,1201.21
20.95,37.27,2.9656,1043.25
17.49,70.85,2.2062,1693.62
21.08,89.43,2.1527,1734.04
33.06,26.94,3.2402,918.15
36.39,48.1,2.5557,1503.66
35.76,76.0,2.3167,1629.22
24.93,34.28,2.5791,1440.53
31.7,58.86,3.5176,625.58
20.12,71.31,2.1314,1798.93
22.33,63.12,2.68,1253.33
37.41,33.16,3.347,837.61
15.33,44.88,2.8947,1068.87
17.14,74.87,3.6022,440.87
20.2,58.8,3.4989,587.14
15.66,20.37,2.3812,1620.19
19.54,73.27,3.7406,380.02
29.58,22.47,3.0706,1054.84
25.54,72.2,2.7006,1226.47
37.32,34.17,3.8849,468.51
35.44,87.07,2.0138,1956.39
23.55,45.76,3.3359,746.32
21.49,42.89,3.1859,872.8
24.49,30.42,3.2476,872.39
29.76,41.39,3.3875,753.27
21.7,81.37,3.7164,382.39
30.6,89.74,2.3307,1561.54
25.24,45.78,2.0873,1946.29
28.8,51.4,3.3699,743.36
25.9,70.54,2.4876,1454.14
22.36,82.03,2.2925,1581.87
38.71,61.51,2.2617,1754.45
34.09,47.41,3.0029,1064.66
18.5,48.88,3.1452,870.75
36.71,68.69,3.1421,906.98
27.19,20.23,2.5106,1534.45
37.36,63.37,2.3108,1703.18
35.0,44.88,3.5301,674.21
25.63,75.59,2.9563,980.92
15.56,26.51,2.1772,1841.14
21.72,61.17,2.263,1686.84
28.54,53.67,2.0502,1975.47
30.84,64.96,2.3636,1601.88
21.45,24.54,3.056,1016.98
18.48,60.6,2.5657,1336.83
35.87,59.3,2.5498,1450.84
39.61,59.25,3.7247,507.1
28.14,62.24,2.7086,1262.09
19.29,67.35,2.3557,1529.1
21.81,76.35,3.3703,651.06
15.46,38.89,2.3085,1644.62
37.86,77.75,2.6386,1325.71
17.94,54.88,2.0398,1922.6
29.41,25.39,3.8843,448.72
21.85,24.1,3.3323,809.83
28.85,43.4,2.6304,1354.52
31.29,74.94,3.1619,860.43
35.74,69.54,2.4401,1537.37
20.16,75.2,2.2698,1609.59
15.27,56.21,3.5139,546.08
18.42,50.81,2.7488,1212.44
37.5,30.32,2.8957,1204.4
36.85,42.97,3.1253,978.23
29.94,50.38,2.1432,1891.34
30.01,26.2,2.3415,1720.56
31.63,35.44,2.5198,1509.48
19.38,61.88,2.3794,1537.21
37.86,71.5,2.8662,1127.98
25.47,89.88,2.0562,1872.01
24.58,85.32,2.386,1505.24
27.97,64.98,2.3935,1560.95
16.17,49.49,2.1773,1775.94
19.16,64.53,3.1698,824.0
33.45,75.0,2.2717,1687.45
17.07,28.28,3.413,696.29
30.08,48.69,3.1304,939.45
21.13,78.79,3.0179,923.69
24.73,46.87,2.0455,1965.21
22.22,60.03,2.1809,1767.59
23.89,61.14,2.4254,1515.9
32.98,32.91,2.493,1557.83
22.43,45.36,2.6742,1290.56
29.16,43.42,2.135,1914.29
26.9,21.83,2.9156,1183.94
31.59,21.69,3.1492,996.44
38.42,78.22,3.4614,644.12
33.31,39.11,2.3713,1653.65
20.37,56.27,2.3671,1569.8
15.78,40.91,2.9956,1002.66
21.56,85.85,3.646,420.81
29.88,38.15,2.2931,1739.18
16.29,50.08,3.7639,398.5
27.41,81.09,2.3743,1519.99
29.92,78.94,2.0297,1951.82
23.36,33.03,2.9597,1089.01
34.27,76.19,3.2771,760.66
17.66,52.07,2.4231,1521.89
16.88,53.81,2.2366,1703.75
33.2,29.34,2.8283,1265.22
27.39,25.64,2.1126,1946.6
32.21,70.96,3.699,463.7
25.87,54.75,2.7771,1197.77
21.16,50.58,2.4117,1543.9
35.48,71.07,2.227,1777.48
34.99,73.59,3.4345,670.39
32.37,31.12,2.3773,1676.01
21.8,62.72,2.6401,1275.39
29.76,29.47,3.0922,1022.42
24.02,72.6,3.4526,593.38
17.29,65.99,2.1539,1781.78
37.93,86.96,3.446,634.78
18.42,24.83,3.2153,881.86
38.76,23.99,3.3836,849.87
26.15,39.75,2.2239,1791.69
